frame,input,x,y,x_speed,y_speed,g_speed,angle,air,rolling,ground_mode,x_sub,y_sub,routine,camera_x,camera_y,rings,status_byte,v_framecount,stand_on_obj
0000,0008,0050,03B0,000B,FFFE,000C,FC,0,0,0,0B00,FE00,02,0000,0300,0000,00,0000,00
0001,0008,0050,03B0,0013,FFFE,0014,FC,0,0,0,1E00,FC00,02,0000,0300,0000,00,0000,00
0002,0008,0050,03B0,001B,FFFD,001C,FC,0,0,0,3900,F900,02,0000,0300,0000,00,0000,00
0003,0008,0050,03B0,0023,FFFC,0024,FC,0,0,0,5C00,F500,02,0000,0300,0000,00,0000,00
0004,0008,0050,03B0,002B,FFFB,002C,FC,0,0,0,8700,F000,02,0000,0300,0000,00,0000,00
0005,0008,0050,03B0,0033,FFFA,0034,FC,0,0,0,BA00,EA00,02,0000,0300,0000,00,0000,00
0006,0008,0050,03B0,003B,FFFA,003C,FC,0,0,0,F500,E400,02,0000,0300,0000,00,0000,00
0007,0008,0051,03B0,0043,FFF9,0044,FC,0,0,0,3800,DD00,02,0000,0300,0000,00,0000,00
0008,0008,0051,03B0,004B,FFF8,004C,FC,0,0,0,8300,D500,02,0000,0300,0000,00,0000,00
0009,0008,0051,03B0,0053,FFF7,0054,FC,0,0,0,D600,CC00,02,0000,0300,0000,00,0000,00
000A,0008,0052,03B0,005B,FFF7,005C,FC,0,0,0,3100,C300,02,0000,0300,0000,00,0000,00
000B,0008,0052,03B0,0063,FFF6,0064,FC,0,0,0,9400,B900,02,0000,0300,0000,00,0000,00
000C,0008,0052,03B0,006B,FFF5,006C,FC,0,0,0,FF00,AE00,02,0000,0300,0000,00,0000,00
000D,0008,0053,03B0,0073,FFF4,0074,FC,0,0,0,7200,A200,02,0000,0300,0000,00,0000,00
000E,0008,0053,03B0,007B,FFF3,007C,FC,0,0,0,ED00,9500,02,0000,0300,0000,00,0000,00
000F,0008,0054,03B0,0082,FFF3,0084,FC,0,0,0,6F00,8800,02,0000,0300,0000,00,0000,00
0010,0008,0054,03B0,008A,FFF2,008C,FC,0,0,0,F900,7A00,02,0000,0300,0000,00,0000,00
0011,0008,0055,03B0,0092,FFF1,0094,FC,0,0,0,8B00,6B00,02,0000,0300,0000,00,0000,00
0012,0008,0056,03B0,009A,FFF0,009C,FC,0,0,0,2500,5B00,02,0000,0300,0000,00,0000,00
0013,0008,0056,03B0,00A2,FFEF,00A4,FC,0,0,0,C700,4A00,02,0000,0300,0000,00,0000,00
0014,0008,0057,03AF,00AA,FFEF,00AC,FC,0,0,0,7100,3900,02,0000,0300,0000,00,0000,00
0015,0008,0058,03AF,00B2,FFEE,00B4,FC,0,0,0,2300,2700,02,0000,0300,0000,00,0000,00
0016,0008,0058,03AF,00BA,FFED,00BC,FC,0,0,0,DD00,1400,02,0000,0300,0000,00,0000,00
0017,0008,0059,03AF,00C2,FFEC,00C4,FC,0,0,0,9F00,0000,02,0000,0300,0000,00,0000,00
0018,0008,005A,03AF,00CA,FFEC,00CC,FC,0,0,0,6900,EC00,02,0000,0300,0000,00,0000,00
0019,0008,005B,03AF,00D2,FFEB,00D4,FC,0,0,0,3B00,D700,02,0000,0300,0000,00,0000,00
001A,0008,005C,03AF,00DA,FFEA,00DC,FC,0,0,0,1500,C100,02,0000,0300,0000,00,0000,00
001B,0008,005C,03AF,00E2,FFE9,00E4,FC,0,0,0,F700,AA00,02,0000,0300,0000,00,0000,00
001C,0008,005D,03AF,00EA,FFE8,00EC,FC,0,0,0,E100,9200,02,0000,0300,0000,00,0000,00
001D,0008,005E,03AF,00F2,FFE8,00F4,FC,0,0,0,D300,7A00,02,0000,0300,0000,00,0000,00
001E,0008,005F,03AE,00FA,FFE7,00FC,FC,0,0,0,CD00,6100,02,0000,0300,0000,00,0000,00
001F,0008,0060,03AE,0101,FFE6,0104,FC,0,0,0,CE00,4700,02,0000,0300,0000,00,0000,00
0020,0008,0061,03AE,0109,FFE5,010C,FC,0,0,0,D700,2C00,02,0000,0300,0000,00,0000,00
0021,0008,0062,03AE,0111,FFE5,0114,FC,0,0,0,E800,1100,02,0000,0300,0000,00,0000,00
0022,0008,0064,03AE,0119,FFE4,011C,FC,0,0,0,0100,F500,02,0000,0300,0000,00,0000,00
0023,0008,0065,03AE,0121,FFE3,0124,FC,0,0,0,2200,D800,02,0000,0300,0000,00,0000,00
0024,0008,0066,03AE,0129,FFE2,012C,FC,0,0,0,4B00,BA00,02,0000,0300,0000,00,0000,00
0025,0008,0067,03AF,0131,FFE1,0134,FC,0,0,0,7C00,9B00,02,0000,0300,0000,00,0000,00
0026,0008,0068,03AF,0139,FFE1,013C,FC,0,0,0,B500,7C00,02,0000,0300,0000,00,0000,00
0027,0008,0069,03AF,0141,FFE0,0144,FC,0,0,0,F600,5C00,02,0000,0300,0000,00,0000,00
0028,0008,006B,03AF,0149,FFDF,014C,FC,0,0,0,3F00,3B00,02,0000,0300,0000,00,0000,00
0029,0008,006C,03AF,0151,FFDE,0154,FC,0,0,0,9000,1900,02,0000,0300,0000,00,0000,00
002A,0008,006D,03AF,0159,FFDE,015C,FC,0,0,0,E900,F700,02,0000,0300,0000,00,0000,00
002B,0008,006F,03AE,0161,FFDD,0164,FC,0,0,0,4A00,D400,02,0000,0300,0000,00,0000,00
002C,0008,0070,03AE,0169,FFDC,016C,FC,0,0,0,B300,B000,02,0000,0300,0000,00,0000,00
002D,0008,0072,03AE,0171,FFDB,0174,FC,0,0,0,2400,8B00,02,0000,0300,0000,00,0000,00
002E,0008,0073,03AE,0179,FFDA,017C,FC,0,0,0,9D00,6500,02,0000,0300,0000,00,0000,00
002F,0008,0075,03AE,0180,FFDA,0184,FC,0,0,0,1D00,3F00,02,0000,0300,0000,00,0000,00
0030,0008,0076,03AE,0188,FFD9,018C,FC,0,0,0,A500,1800,02,0000,0300,0000,00,0000,00
0031,0008,0078,03AC,0190,FFD8,0194,00,0,0,0,3500,F000,02,0000,0300,0000,00,0000,00
0032,0008,0079,03AC,01A0,0000,01A0,00,0,0,0,D500,F000,02,0000,0300,0000,00,0000,00
0033,0008,007B,03AC,01AC,0000,01AC,00,0,0,0,8100,F000,02,0000,0300,0000,00,0000,00
0034,0008,007D,03AC,01B8,0000,01B8,00,0,0,0,3900,F000,02,0000,0300,0000,00,0000,00
0035,0008,007E,03AC,01C4,0000,01C4,00,0,0,0,FD00,F000,02,0000,0300,0000,00,0000,00
0036,0008,0080,03AC,01D0,0000,01D0,00,0,0,0,CD00,F000,02,0000,0300,0000,00,0000,00
0037,0008,0082,03AC,01DC,0000,01DC,00,0,0,0,A900,F000,02,0000,0300,0000,00,0000,00
0038,0008,0084,03AC,01E8,0000,01E8,00,0,0,0,9100,F000,02,0000,0300,0000,00,0000,00
0039,0008,0086,03AC,01F4,0000,01F4,00,0,0,0,8500,F000,02,0000,0300,0000,00,0000,00
003A,0008,0088,03AC,0200,0000,0200,00,0,0,0,8500,F000,02,0000,0300,0000,00,0000,00
003B,0008,008A,03AC,020C,0000,020C,00,0,0,0,9100,F000,02,0000,0300,0000,00,0000,00
003C,0008,008C,03AC,0218,0000,0218,00,0,0,0,A900,F000,02,0000,0300,0000,00,0000,00
003D,0008,008E,03AC,0224,0000,0224,00,0,0,0,CD00,F000,02,0000,0300,0000,00,0000,00
003E,0008,0090,03AC,0230,0000,0230,00,0,0,0,FD00,F000,02,0000,0300,0000,00,0000,00
003F,0008,0093,03AC,023C,0000,023C,00,0,0,0,3900,F000,02,0000,0300,0000,00,0000,00
